"","Electric Range"
99515,0
99517,266
99519,291
99521,0
99522,215
99523,0
99526,0
99528,0
99531,215
99533,0
99535,266
99538,0
99539,220
99540,0
99547,215
99549,0
99552,0
99553,0
99561,0
99564,0
99566,220
99567,0
99572,0
99575,0
99578,220
99579,208
99581,0
99583,0
99591,291
99595,322
99597,245
99599,0
99601,0
99604,0
99608,0
99611,0
99612,0
99615,0
99616,0
99618,0
99621,0
99622,0
99623,0
99626,0
99629,0
99630,0
99631,0
99632,0
99634,330
99638,289
99640,0
99643,0
99644,0
99647,208
99652,0
99654,0
99655,0
99656,0
99657,0
99658,0
99659,220
99663,220
99666,0
99667,0
99671,0
99672,0
99673,0
99674,0
99675,0
99676,0
99681,0
99682,0
99685,0
99686,330
99687,0
99689,0
99690,0
99691,289
99692,0
99694,0
99696,0
99699,0
99702,0
99704,0
99705,0
99706,0
99707,0
99709,0
99710,220
99712,0
99714,0
99718,0
99719,0
99721,238
99722,0
99724,220
99725,0
99728,0
99729,0
99733,0
99735,208
99737,0
99738,210
99744,215
99747,215
99748,0
99750,0
99751,0
99753,208
99755,208
99756,291
99757,0
99759,0
99761,0
99762,0
99763,291
99766,322
99769,0
99771,0
99774,0
99779,0
99780,215
99782,0
99784,220
99785,0
99786,0
99788,0
99789,0
99790,289
99792,249
99794,0
99795,220
99796,208
99797,215
99798,0
99799,0
99801,0
99802,0
99803,0
99808,0
99810,0
99811,0
99813,0
99814,0
99815,0
99816,0
99821,208
99822,291
99823,220
99827,0
99830,0
99839,322
99840,0
99841,208
99843,0
99844,0
99845,322
99851,0
99852,0
99854,0
99855,0
99857,0
99859,0
99861,0
99864,215
99867,0
99868,0
99869,0
99871,249
99876,0
99877,0
99878,0
99879,0
99881,0
99882,0
99883,0
99884,0
99885,0
99887,322
99890,215
99892,266
99894,215
99897,0
99898,0
99899,215
99901,0
99902,0
99903,215
99904,0
99908,0
99909,210
99910,0
99911,0
99913,210
99918,308
99919,0
99921,0
99922,0
99923,0
99925,0
99926,0
99931,0
99936,0
99938,0
99940,0
99941,270
99943,0
99945,0
99947,0
99948,0
99951,215
99952,0
99953,0
99954,0
99955,330
99958,0
99962,0
99963,0
99964,322
99970,0
99972,0
99973,0
99975,322
99977,0
99980,289
99985,0
99986,0
99993,0
99996,0
99998,210
99999,0
100001,0
100002,0
100003,0
100004,0
100012,0
100013,0
100014,0
100017,215
100018,0
100021,0
100024,0
100025,0
100026,215
100029,0
100031,0
100033,0
100036,0
100037,0
100044,0
100046,0
100054,0
100056,0
100061,0
100062,0
100064,0
100066,0
100068,0
100070,0
100072,0
100075,0
100076,0
100083,220
100086,0
100089,0
100090,0
100092,0
100094,289
100101,0
100105,0
100108,266
100112,0
100115,0
100119,0
100122,215
100125,200
100127,0
100131,0
100134,0
100136,291
100139,215
100142,0
100144,210
100147,220
100148,0
100149,0
100150,200
100153,0
100157,0
100159,0
100160,0
100163,0
100164,0
100167,0
100169,208
100170,0
100171,0
100174,0
100176,0
100177,0
100178,0
100179,0
100181,0
100182,0
100191,0
100193,0
100196,0
100197,208
100198,266
100199,215
100203,0
100205,220
100207,0
100208,0
100210,0
100211,0
100212,0
100213,0
100214,0
100215,0
100220,220
100222,0
100224,0
100225,0
100226,249
100230,0
100237,0
100238,0
100243,215
100245,0
100248,215
100249,0
100250,0
100251,0
100252,0
100253,308
100260,0
100264,220
100265,0
100268,337
100269,291
100272,0
100276,266
100278,0
100282,0
100283,291
100286,0
100291,0
100293,0
100297,330
100298,0
100299,0
100300,0
100301,0
100303,0
100305,0
100306,215
100307,0
100309,0
100314,0
100315,0
100317,215
100318,0
100319,0
100321,0
100328,215
100329,0
100331,249
100332,266
100334,0
100337,0
100341,0
100342,0
100343,0
100344,215
100346,0
100347,0
100348,0
100350,0
100351,291
100355,0
100359,0
100361,210
100365,215
100366,270
100367,0
100371,215
100375,0
100376,0
100378,0
100379,0
100380,215
100382,330
100383,220
100384,0
100385,0
100386,220
100387,0
100388,208
100389,0
100391,0
100392,0
100393,220
100394,0
100395,0
100396,0
100399,215
100401,0
100402,0
100404,0
100408,0
100410,0
100411,0
100412,293
100414,0
100415,0
100418,0
100420,0
100422,0
100425,0
100426,210
100427,0
100429,291
100430,0
100431,0
100434,215
100435,210
100436,0
100439,291
100442,0
100445,322
100446,0
100449,0
100450,0
100451,0
100452,0
100453,220
100456,0
100458,0
100459,0
100460,215
100463,0
100469,0
100470,0
100478,0
100479,220
100480,0
100482,215
100483,0
100484,0
100485,215
100486,220
100495,0
100498,0
100500,0
100504,215
100507,0
100508,0
100510,0
100515,0
100517,308
100518,0
100519,0
100526,266
100528,220
100529,0
100533,0
100534,0
100535,249
100540,0
100542,0
100544,0
100546,249
100548,0
100549,0
100550,0
100551,0
100556,0
100557,0
100561,0
100567,0
100568,291
100569,0
100570,215
100577,0
100578,0
100582,0
100583,0
100584,0
100587,0
100588,0
100590,0
100597,0
100600,270
100602,0
100603,220
100605,0
100608,0
100611,0
100613,0
100615,220
100616,0
100618,308
100619,208
100620,0
100621,0
100624,215
100629,291
100634,0
100641,0
100646,0
100647,0
100649,0
100650,0
100653,291
100655,210
100658,238
100659,0
100662,215
100664,0
100666,0
100667,0
100668,0
100671,291
100672,0
100676,215
100678,0
100679,0
100680,220
100688,266
100695,0
100696,266
100697,0
100698,0
100702,0
100703,0
100705,0
100707,215
100708,238
100709,0
100710,0
100719,215
100722,291
100731,0
100736,0
100738,0
100741,0
100742,0
100747,0
100749,0
100756,0
100762,0
100764,215
100765,0
100766,0
100767,0
100768,208
100769,0
100770,0
100771,0
100772,0
100777,0
100779,215
100780,210
100783,0
100786,0
100789,0
100794,0
100795,0
100796,0
100799,0
100801,0
100802,0
100805,0
100807,0
100813,0
100817,0
100819,0
100824,0
100826,215
100827,322
100828,0
100829,249
100832,0
100839,0
100841,220
100844,210
100846,0
100848,0
100849,0
100853,0
100855,0
100857,220
100863,0
100864,0
100866,0
100867,208
100869,0
100872,0
100873,0
100875,215
100880,0
100882,289
100883,0
100888,0
100889,0
100890,0
100893,0
100897,0
100899,0
100901,0
100902,0
100903,0
100904,0
100907,0
100911,0
100918,0
100919,0
100920,0
100922,0
100925,0
100926,0
100927,0
100929,0
100930,0
100932,0
100933,0
100935,0
100937,220
100939,0
100944,0
100948,200
100949,0
100950,220
100951,322
100955,0
100960,220
100962,0
100966,322
100969,0
100971,0
100974,220
100975,0
100976,0
100977,0
100980,249
100983,0
100984,0
100990,220
100992,220
100997,0
101000,0
101001,0
101002,0
101008,0
101009,215
101010,220
101011,0
101014,0
101015,215
101016,210
101017,0
101025,0
101026,0
101028,0
101029,208
101034,0
101035,0
101036,0
101040,0
101043,0
101045,0
101048,0
101049,0
101051,0
101052,291
101057,0
101058,0
101059,0
101060,0
101062,0
101063,0
101072,215
101075,208
101076,215
101078,0
101081,0
101083,0
101089,0
101090,220
101096,0
101097,0
101098,0
101099,0
101102,220
101108,0
101109,0
101112,0
101116,0
101120,0
101123,0
101124,220
101126,0
101131,0
101135,208
101136,291
101137,0
101138,215
101144,0
101151,0
101157,220
101160,0
101166,220
101171,0
101172,0
101173,0
101174,249
101177,215
101179,0
101186,330
101188,0
101189,0
101193,220
101195,0
101197,0
101198,215
101200,0
101202,0
101206,0
101207,0
101208,0
101220,0
101221,0
101223,0
101226,215
101227,0
101231,0
101233,291
101238,0
101239,0
101241,0
101245,0
101247,322
101248,0
101250,210
101252,0
101253,0
101256,0
101259,0
101267,215
101268,0
101269,210
101270,215
101272,249
101273,0
101284,0
101287,0
101289,0
101295,220
101297,200
101299,238
101305,249
101307,0
101310,0
101311,208
101313,0
101315,0
101316,0
101318,0
101319,215
101320,0
101321,0
101322,0
101328,215
101330,0
101334,0
101336,0
101340,220
101341,0
101345,215
101346,0
101347,208
101349,0
101351,0
101355,0
101361,200
101363,208
101365,0
101367,0
101374,0
101376,0
101378,0
101380,0
101381,0
101382,0
101384,220
101385,0
101391,0
101395,0
101396,0
101398,0
101403,0
101408,0
101410,0
101413,0
101415,0
101416,0
101418,0
101419,220
101420,200
101423,0
101425,0
101426,210
101428,266
101430,0
101431,238
101432,0
101435,0
101436,0
101448,0
101450,220
101462,0
101466,0
101468,0
101469,0
101472,322
101474,0
101477,0
101478,208
101482,0
101483,0
101484,210
101485,266
101488,0
101494,0
101495,0
101497,215
101498,322
101500,0
101503,215
101504,0
101512,215
101517,0
101518,0
101520,210
101522,0
101529,265
101530,0
101531,0
101533,0
101536,0
101538,220
101541,0
101544,0
101547,249
101548,0
101549,238
101550,0
101553,0
101555,0
101556,210
101557,0
101558,0
101561,0
101562,0
101563,0
101564,215
101566,0
101570,0
101571,0
101573,215
101576,0
101578,0
101579,0
101580,0
101581,0
101582,238
101584,215
101586,266
101588,0
101596,322
101597,0
101598,0
101602,266
101603,210
101606,0
101607,0
101613,0
101615,0
101620,0
101621,0
101622,0
101627,200
101628,0
101629,215
101632,0
101633,208
101634,0
101637,0
101638,0
101639,0
101640,0
101643,0
101647,200
101653,0
101656,0
101659,322
101667,0
101669,0
101670,0
101671,0
101674,215
101676,0
101679,0
101682,0
101689,0
101690,0
101693,210
101694,215
101695,0
101699,0
101701,0
101702,0
101704,0
101705,0
101706,0
101707,0
101708,0
101711,0
101715,291
101716,0
101717,0
101718,0
101720,0
101722,0
101728,293
101732,0
101733,0
101736,0
101737,0
101738,0
101739,0
101740,0
101741,0
101743,0
101744,0
101745,0
101747,0
101748,0
101749,215
101753,0
101755,0
101757,0
101758,0
101762,0
101763,208
101767,0
101770,215
101773,0
101776,0
101777,0
101778,0
101779,0
101780,0
101785,0
101787,0
101790,0
101791,0
101793,270
101801,249
101802,0
101805,0
101808,0
101809,220
101811,0
101812,0
101816,249
101817,0
101822,215
101824,0
101826,0
101830,215
101831,249
101832,220
101834,208
101837,0
101841,220
101842,249
101843,0
101845,0
101846,0
101847,0
101849,0
101851,0
101854,0
101859,0
101862,0
101863,0
101868,0
101870,0
101872,0
101874,0
101877,0
101878,0
101879,220
101882,0
101884,0
101885,0
101886,0
101888,0
101890,0
101893,0
101894,270
101895,0
101896,0
101898,0
101904,0
101906,0
101907,0
101908,0
101913,0
101914,215
101915,0
101917,0
101920,0
101921,0
101923,0
101926,200
101929,289
101930,0
101932,0
101933,0
101939,0
101941,0
101942,0
101945,266
101946,0
101949,0
101951,0
101952,291
101953,266
101955,0
101956,291
101957,0
101961,220
101962,0
101965,220
101967,0
101969,208
101970,0
101971,0
101973,0
101974,308
101976,0
101977,308
101978,220
101980,0
101987,266
101988,291
101989,220
101990,0
101993,0
101994,0
101998,266
102000,0
102005,266
102008,0
102009,238
102012,0
102014,220
102015,289
102016,0
102020,0
102022,0
102026,215
102031,0
102033,0
102036,0
102037,215
102040,0
102041,0
102042,0
102043,0
102044,0
102045,0
102047,0
102053,0
102055,0
102056,0
102057,0
102060,0
102063,0
102064,0
102066,0
102067,0
102068,215
102069,0
102072,0
102073,0
102076,0
102078,215
102080,266
102082,0
102088,0
102089,0
102090,270
102095,0
102099,0
102100,215
102101,0
102104,0
102106,322
102110,289
102113,200
102114,0
102116,0
102117,0
102118,0
102123,0
102124,210
102128,0
102135,0
102141,0
102146,0
102148,208
102150,215
102152,0
102156,0
102157,0
102159,220
102162,0
102163,0
102164,0
102166,0
102174,0
102175,0
102176,322
102178,0
102180,0
102181,0
102183,0
102184,215
102187,220
102190,0
102192,0
102193,0
102196,0
102197,0
102198,0
102201,0
102203,0
102204,0
102205,0
102206,249
102207,0
102208,0
102210,215
102211,291
102212,220
102214,0
102217,0
102219,0
102220,238
102221,0
102223,0
102225,210
102235,0
102236,308
102239,0
102240,0
102241,208
102242,0
102246,0
102247,0
102250,0
102255,238
102257,0
102261,215
102264,0
102265,0
102266,220
102267,0
102268,0
102272,0
102276,322
102278,322
102279,0
102284,208
102285,0
102288,0
102295,0
102300,220
102302,289
102306,0
102307,0
102309,208
102313,215
102315,0
102316,0
102318,0
102321,0
102324,322
102326,215
102329,238
102332,0
102333,0
102334,0
102337,0
102341,0
102343,0
102345,210
102347,0
102349,200
102352,0
102353,220
102354,0
102356,293
102358,0
102359,249
102360,215
102362,0
102363,0
102364,215
102365,322
102366,266
102369,0
102370,0
102372,220
102374,0
102375,0
102380,330
102381,291
102383,0
102384,0
102385,215
102388,266
102390,0
102394,0
102395,215
102399,208
102402,0
102406,322
102407,0
102409,0
102411,0
102412,0
102413,238
102417,265
102421,220
102423,0
102424,0
102425,0
102429,0
102436,0
102437,0
102448,266
102450,0
102451,0
102456,0
102459,0
102460,208
102463,293
102467,0
102470,215
102472,0
102474,0
102478,220
102481,0
102482,0
102483,0
102484,0
102485,0
102486,0
102488,0
102491,0
102495,0
102497,220
102500,0
102504,210
102508,0
102509,0
102510,322
102511,215
102512,0
102517,0
102519,0
102522,0
102523,0
102525,0
102526,215
102527,0
102531,0
102536,0
102538,291
102543,0
102544,210
102547,0
102552,322
102553,0
102556,0
102560,215
102563,249
102565,0
102567,0
102568,0
102569,0
102572,0
102574,0
102575,0
102577,200
102579,0
102580,0
102583,0
102584,0
102585,0
102589,289
102590,220
102591,0
102592,210
102593,0
102595,0
102597,220
102601,0
102602,0
102604,0
102608,0
102609,0
102610,208
102614,0
102615,0
102616,210
102622,0
102626,0
102627,208
102629,215
102631,0
102632,0
102633,208
102635,0
102637,289
102638,0
102644,215
102647,0
102648,0
102653,220
102657,0
102658,0
102661,0
102663,0
102667,0
102668,0
102669,220
102670,0
102673,0
102675,0
102678,200
102680,0
102685,0
102687,0
102689,0
102691,0
102695,0
102698,0
102699,0
102701,215
102704,0
102707,0
102708,0
102709,0
102710,0
102714,0
102719,0
102723,0
102724,0
102726,220
102727,200
102731,0
102732,0
102735,0
102736,0
102740,215
102741,0
102743,0
102746,0
102747,0
102750,220
102753,0
102754,0
102755,0
102757,0
102759,220
102761,200
102762,291
102763,210
102764,0
102768,200
102769,293
102772,0
102773,220
102777,0
102780,0
102784,0
102785,0
102790,0
102791,0
102792,0
102799,0
102803,0
102806,0
102811,0
102816,220
102820,0
102821,0
102825,0
102826,0
102832,0
102833,0
102836,0
102837,0
102840,0
102843,238
102845,0
102849,0
102850,0
102855,0
102860,322
102861,0
102862,0
102863,291
102866,0
102868,0
102870,238
102871,0
102872,0
102873,208
102877,0
102881,0
102882,0
102886,0
102887,322
102888,266
102889,215
102890,0
102892,0
102893,0
102894,0
102897,0
102898,0
102901,220
102904,208
102909,0
102910,0
102916,266
102918,0
102921,0
102922,0
102925,322
102927,0
102929,0
102930,0
102935,215
102939,0
102942,0
102946,0
102949,337
102953,0
102955,0
102959,0
102964,291
102966,0
102967,0
102968,0
102969,0
102970,215
102971,308
102972,0
102975,238
102979,0
102980,0
102982,210
102984,215
102985,0
102986,0
102990,0
102991,0
103001,0
103002,210
103003,0
103005,0
103010,0
103018,0
103019,220
103020,249
103021,0
103022,0
103028,220
103029,0
103030,0
103032,0
103033,266
103035,0
103036,0
103038,0
103039,322
103040,0
103041,249
103046,0
103048,0
103050,0
103051,291
103053,308
103057,0
103058,215
103059,0
103064,0
103067,0
103070,220
103072,220
103073,0
103074,0
103075,0
103077,0
103079,0
103080,0
103081,0
103084,0
103086,0
103088,215
103092,0
103094,0
103096,0
103103,0
103107,0
103108,0
103112,0
103113,0
103114,215
103115,0
103118,0
103119,0
103121,0
103122,0
103123,0
103124,0
103127,0
103128,208
103132,215
103133,322
103134,0
103144,0
103145,0
103147,0
103150,249
103153,0
103154,0
103157,0
103159,0
103164,0
103166,215
103172,0
103173,0
103174,0
103175,208
103176,0
103177,322
103178,0
103179,291
103184,0
103186,291
103187,249
103188,0
103192,0
103199,0
103200,0
103203,0
103204,0
103205,0
103206,0
103207,0
103210,249
103214,0
103215,0
103216,266
103217,0
103219,0
103220,0
103222,0
103227,220
103231,238
103232,215
103235,0
103238,220
103239,0
103240,0
103241,200
103242,0
103244,0
103245,322
103246,289
103247,322
103254,0
103255,0
103256,0
103258,0
103261,0
103263,208
103264,0
103269,0
103271,220
103276,0
103277,0
103280,208
103281,0
103286,220
103287,200
103291,0
103293,0
103296,0
103297,0
103299,0
103300,0
103301,249
103303,322
103306,0
103307,0
103311,0
103312,0
103315,0
103325,330
103331,0
103335,208
103342,0
103345,0
103354,0
103357,0
103358,265
103360,0
103363,0
103367,238
103371,0
103372,0
103374,0
103375,220
103377,266
103378,0
103379,0
103380,0
103384,0
103386,249
103388,0
103392,0
103393,0
103395,0
103397,0
103401,208
103403,215
103405,0
103408,215
103410,208
103414,0
103419,210
103425,0
103427,0
103430,266
103431,0
103432,0
103433,0
103436,0
103439,0
103441,0
103446,0
103449,0
103451,0
103452,0
103454,208
103455,0
103459,0
103461,330
103462,0
103465,0
103468,0
103470,0
103472,249
103476,208
103477,0
103479,0
103480,0
103481,0
103483,0
103484,220
103485,0
103489,0
103490,0
103491,0
103493,210
103495,215
103501,249
103502,220
103503,0
103508,0
103515,0
103516,0
103522,0
103523,0
103524,220
103525,0
103526,210
103530,0
103533,0
103535,220
103536,220
103537,0
103538,0
103540,0
103541,0
103543,215
103545,249
103546,215
103547,0
103549,291
103550,0
103556,0
103557,0
103561,0
103562,291
103566,249
103568,0
103569,322
103571,0
103573,200
103575,0
103577,220
103580,0
103581,266
103583,0
103587,0
103588,0
103591,0
103595,0
103596,0
103598,0
103599,0
103600,0
103601,208
103608,0
103609,0
103610,0
103611,289
103616,0
103619,215
103623,0
103624,0
103626,220
103627,0
103629,0
103631,210
103632,266
103633,291
103635,0
103636,330
103638,0
103640,238
103641,0
103645,0
103646,215
103649,0
103651,330
103661,0
103663,0
103664,0
103667,220
103668,238
103669,0
103672,215
103675,0
103680,0
103682,0
103684,0
103686,0
103688,0
103689,0
103697,0
103698,0
103701,215
103704,266
103708,0
103709,0
103710,0
103714,0
103716,0
103718,0
103724,220
103726,215
103733,0
103734,0
103738,0
103740,238
103742,0
103745,0
103749,0
103751,0
103754,0
103757,0
103758,0
103760,0
103767,0
103768,238
103769,0
103772,0
103775,0
103778,291
103780,0
103783,0
103784,0
103789,0
103792,0
103793,0
103794,0
103808,0
103810,0
103812,0
103814,208
103815,0
103816,0
103817,0
103819,0
103820,249
103823,0
103829,0
103832,291
103834,308
103842,0
103843,0
103844,0
103845,0
103847,291
103851,0
103852,291
103853,220
103858,0
103864,0
103873,0
103877,0
103887,210
103888,0
103890,265
103891,0
103892,200
103896,215
103899,220
103903,0
103904,0
103907,0
103909,220
103912,0
103913,215
103915,0
103916,220
103918,0
103919,0
103920,0
103922,0
103925,215
103926,220
103927,208
103928,0
103930,215
103932,0
103933,215
103936,0
103938,215
103940,0
103943,0
103947,0
103948,0
103950,270
103953,0
103959,0
103961,0
103963,0
103967,0
103968,0
103971,215
103975,0
103979,0
103980,0
103984,0
103986,238
103987,220
103990,270
103991,0
103992,0
103996,0
103998,0
104000,238
104003,238
104004,210
104006,210
104008,0
104013,0
104014,0
104017,238
104022,0
104023,291
104024,200
104029,0
104031,0
104035,0
104038,0
104041,0
104046,322
104047,0
104048,0
104049,0
104053,0
104056,0
104057,0
104058,0
104059,0
104060,0
104061,0
104064,289
104065,0
104066,0
104067,0
104068,0
104069,215
104071,200
104073,210
104074,0
104076,0
104077,322
104080,215
104081,0
104082,249
104083,291
104086,0
104088,0
104092,0
104094,0
104095,0
104101,0
104106,0
104109,0
104111,0
104113,0
104117,0
104118,220
104123,0
104124,0
104125,210
104126,0
104134,270
104135,0
104138,0
104140,0
104146,0
104147,322
104148,0
104149,308
104152,0
104159,238
104160,0
104163,0
104164,0
104166,0
104168,0
104169,0
104172,0
104174,322
104180,0
104181,0
104184,220
104186,0
104188,0
104192,0
104194,215
104195,0
104198,0
104199,0
104200,0
104201,215
104202,0
104203,0
104204,215
104209,308
104210,0
104214,0
104220,291
104221,308
104223,220
104224,0
104226,215
104227,289
104230,0
104234,0
104241,0
104242,0
104244,0
104245,0
104249,0
104251,0
104253,0
104254,0
104261,0
104270,322
104275,0
104276,0
104277,0
104282,0
104287,0
104290,0
104291,0
104293,0
104295,215
104296,0
104297,0
104300,0
104304,0
104308,0
104309,0
104310,0
104312,0
104313,0
104317,210
104322,0
104327,208
104329,210
104331,0
104333,215
104334,210
104335,0
104336,208
104337,0
104339,293
104340,0
104342,0
104345,0
104346,291
104350,0
104351,0
104352,238
104353,0
104355,0
104358,0
104360,0
104362,200
104363,0
104366,0
104367,0
104368,0
104369,208
104370,0
104371,0
104377,0
104378,293
104383,0
104384,0
104385,0
104386,220
104388,215
104391,0
104392,0
104393,0
104395,0
104401,0
104402,0
104403,0
104406,0
104407,0
104408,0
104409,220
104413,0
104417,0
104422,0
104423,210
104424,200
104426,0
104440,0
104442,0
104444,0
104446,0
104447,0
104448,0
104450,208
104456,215
104458,0
104464,0
104466,0
104467,308
104470,0
104472,0
104481,0
104482,0
104484,215
104490,200
104493,0
104495,0
104500,0
104515,215
104516,0
104523,0
104524,0
104526,215
104531,0
104532,0
104533,0
104534,0
104536,0
104538,220
104539,0
104540,215
104543,0
104544,0
104545,215
104546,0
104547,0
104548,293
104549,0
104550,0
104553,289
104556,210
104557,0
104561,291
104562,322
104563,0
104565,322
104566,0
104568,0
104572,249
104573,0
104576,0
104578,215
104579,0
104580,220
104581,0
104582,0
104584,0
104586,0
104588,0
104589,0
104590,0
104592,291
104595,0
104596,0
104597,0
104603,0
104604,208
104608,0
104609,238
104610,0
104616,293
104617,0
104620,322
104621,0
104622,291
104625,0
104628,0
104629,220
104634,0
104638,0
104639,0
104642,0
104644,215
104645,0
104648,0
104650,0
104664,0
104665,0
104666,0
104667,0
104668,0
104671,0
104672,291
104673,0
104675,0
104676,266
104681,0
104682,0
104684,0
104686,0
104687,0
104688,215
104689,0
104691,0
104692,0
104698,0
104701,0
104703,0
104706,0
104707,0
104712,220
104713,0
104716,0
104717,0
104719,0
104720,0
104721,0
104726,291
104727,215
104728,0
104729,0
104736,0
104737,220
104740,322
104741,0
104743,0
104745,208
104746,238
104747,293
104749,0
104750,330
104753,0
104754,0
104756,0
104757,308
104759,0
104760,0
104763,0
104764,0
104765,0
104766,0
104768,0
104771,0
104773,0
104774,0
104775,0
104777,0
104778,0
104779,0
104783,0
104785,0
104786,0
104787,0
104788,0
104789,245
104792,0
104794,0
104798,0
104799,0
104808,0
104809,0
104810,0
104811,0
104813,0
104816,215
104818,0
104819,0
104826,0
104830,0
104831,0
104833,0
104835,215
104837,0
104838,0
104839,215
104841,208
104842,0
104843,322
104844,210
104846,291
104853,0
104855,0
104858,0
104859,0
104860,0
104861,308
104863,200
104867,0
104869,0
104870,215
104871,215
104877,0
104879,0
104881,215
104883,215
104885,0
104886,215
104889,0
104890,0
104893,0
104895,270
104903,0
104908,215
104912,0
104916,0
104920,208
104921,0
104923,0
104924,0
104925,0
104927,0
104928,0
104930,0
104931,0
104934,291
104935,0
104937,0
104943,0
104944,0
104946,0
104952,220
104953,0
104954,0
104955,0
104956,0
104958,0
104960,0
104964,0
104965,210
104968,0
104970,0
104971,0
104973,0
104974,0
104975,238
104977,0
104982,266
104986,0
104987,322
104989,0
104990,0
104992,0
104994,0
104995,0
104996,291
105000,0
105001,0
105002,0
105007,0
105012,0
105013,0
105015,0
105016,308
105017,0
105019,0
105021,0
105022,215
105028,220
105030,215
105034,0
105036,0
105037,0
105039,249
105040,0
105041,208
105043,215
105045,0
105046,0
105047,0
105048,220
105051,0
105052,266
105056,0
105058,0
105060,0
105062,0
105066,266
105069,0
105070,0
105072,220
105074,0
105076,0
105077,215
105079,0
105080,0
105084,0
105085,0
105086,0
105089,200
105090,0
105091,0
105092,291
105094,210
105095,0
105096,0
105098,0
105100,200
105105,0
105107,0
105111,0
105112,0
105113,0
105115,208
105117,0
105119,0
105125,0
105127,238
105128,0
105130,0
105136,200
105137,0
105138,291
105140,0
105142,220
105143,0
105144,0
105147,0
105148,0
105149,0
105150,0
105155,0
105156,0
105159,0
105160,0
105163,0
105165,0
105168,0
105171,0
105173,0
105174,220
105175,210
105176,291
105177,0
105178,208
105179,200
105180,0
105183,0
105184,0
105187,0
105188,0
105193,0
105194,291
105197,0
105198,0
105200,0
105202,0
105205,200
105207,0
105209,0
105210,0
105212,0
105213,0
105216,210
105217,0
105218,0
105222,249
105223,0
105224,0
105225,0
105228,0
105232,308
105234,0
105236,0
105240,215
105242,289
105246,0
105251,238
105255,0
105256,291
105258,210
105260,0
105262,0
105263,200
105264,0
105267,0
105269,0
105270,270
105277,0
105278,0
105282,0
105286,0
105287,220
105291,0
105293,0
105294,291
105299,322
105301,266
105308,0
105311,0
105312,0
105313,0
105314,0
105315,0
105317,0
105320,215
105321,0
105324,0
105326,220
105328,208
105330,0
105331,200
105334,0
105336,0
105339,0
105340,266
105344,0
105345,0
105348,0
105349,0
105352,0
105354,0
105357,266
105358,215
105362,0
105366,220
105370,0
105371,0
105372,0
105375,0
105377,0
105379,238
105381,0
105382,0
105383,266
105386,0
105387,249
105389,0
105390,220
105391,0
105397,0
105398,0
105404,0
105405,220
105409,0
105412,0
105413,0
105415,0
105417,266
105419,215
105422,0
105424,0
105425,291
105428,0
105429,0
105433,0
105438,0
105442,0
105447,210
105448,291
105449,0
105450,0
105451,0
105457,0
105458,220
105459,249
105462,0
105463,0
105469,0
105470,0
105473,0
105476,215
105477,0
105478,215
105481,0
105482,0
105485,0
105486,0
105487,215
105488,0
105489,0
105490,0
105492,0
105495,0
105497,0
105501,220
105502,0
105503,0
105507,0
105509,0
105510,0
105511,0
105512,0
105515,215
105517,0
105521,0
105523,249
105525,0
105526,0
105528,0
105529,0
105533,208
105537,0
105538,0
105540,220
105541,0
105543,0
105545,0
105547,0
105549,0
105554,208
105555,0
105558,0
105561,0
105562,0
105563,0
105565,0
105572,0
105574,266
105578,0
105580,0
105584,0
105585,0
105588,0
105590,210
105591,0
105592,0
105596,0
105599,0
105602,0
105604,0
105606,0
105607,0
105608,0
105609,0
105612,0
105615,291
105616,220
105617,0
105618,308
105620,0
105622,0
105623,0
105624,0
105626,0
105627,0
105628,0
105629,0
105630,0
105634,0
105635,0
105637,0
105638,0
105639,0
105643,0
105645,291
105646,0
105649,291
105650,0
105651,0
105652,0
105654,215
105655,0
105658,0
105659,208
105663,210
105664,0
105665,0
105666,322
105669,200
105674,0
105676,249
105678,291
105683,0
105684,0
105686,0
105688,0
105689,0
105690,0
105692,0
105698,308
105700,0
105701,0
105704,215
105705,208
105710,0
105712,0
105713,0
105714,0
105717,289
105719,0
105721,208
105723,210
105729,0
105732,0
105733,0
105736,210
105740,0
105744,0
105754,0
105757,220
105760,289
105762,200
105764,208
105766,0
105767,0
105769,0
105772,0
105777,0
105780,0
105782,0
105785,0
105789,0
105790,0
105792,322
105795,0
105797,0
105798,0
105804,238
105806,0
105807,210
105808,0
105810,220
105812,0
105813,0
105814,0
105815,0
105818,0
105819,0
105820,0
105822,0
105823,0
105827,0
105829,0
105832,0
105834,322
105838,289
105842,289
105843,0
105845,322
105847,322
105849,200
105851,0
105854,0
105855,200
105857,0
105866,208
105868,322
105869,0
105873,0
105874,0
105876,0
105880,0
105882,330
105883,0
105884,0
105887,0
105890,0
105891,0
105893,215
105894,220
105895,266
105896,215
105898,0
105900,0
105904,0
105913,293
105914,0
105915,208
105919,0
105920,0
105921,0
105925,0
105926,0
105929,0
105930,0
105934,215
105936,0
105938,0
105939,0
105944,0
105945,238
105946,0
105947,0
105948,0
105949,215
105951,0
105952,308
105957,0
105958,0
105961,0
105963,0
105964,0
105965,0
105970,215
105972,0
105973,249
105976,238
105977,0
105979,0
105980,0
105981,0
105983,0
105993,215
105997,0
105999,0
106002,0
106003,210
106004,215
106007,0
106010,0
106013,0
106014,0
106017,0
106021,238
106022,322
106026,0
106027,0
106028,0
106032,322
106033,0
106034,0
106035,0
106039,200
106040,215
106041,215
106042,266
106043,0
