,Electric Range
4551,249.0
4552,0.0
4555,220.0
4557,200.0
4558,0.0
4560,215.0
4561,0.0
4562,0.0
4565,0.0
4566,0.0
4568,0.0
4569,0.0
4573,208.0
4574,0.0
4575,0.0
4579,0.0
4580,0.0
4581,0.0
4582,0.0
4584,0.0
4585,0.0
4586,0.0
4588,0.0
4590,215.0
4591,0.0
4596,291.0
4602,215.0
4609,322.0
4615,0.0
4620,0.0
4622,0.0
4623,0.0
4626,0.0
4629,0.0
4630,0.0
4633,0.0
4634,291.0
4635,0.0
4638,0.0
4639,0.0
4641,0.0
4643,0.0
4646,0.0
4649,0.0
4653,215.0
4659,200.0
4661,0.0
4662,0.0
4663,0.0
4664,0.0
4668,0.0
4669,0.0
4672,0.0
4676,0.0
4681,0.0
4683,291.0
4684,0.0
4685,266.0
4687,0.0
4690,0.0
4692,0.0
4693,0.0
4696,0.0
4697,0.0
4701,0.0
4709,0.0
4711,0.0
4712,0.0
4713,208.0
4714,0.0
4716,291.0
4718,0.0
4719,0.0
4721,0.0
4727,0.0
4728,0.0
4730,0.0
4731,0.0
4732,208.0
4733,208.0
4735,0.0
4739,291.0
4740,0.0
4741,0.0
4743,208.0
4747,0.0
4749,0.0
4750,0.0
4752,220.0
4753,0.0
4755,0.0
4756,220.0
4757,0.0
4762,215.0
4764,0.0
4765,215.0
4771,0.0
4774,0.0
4775,208.0
4776,0.0
4778,0.0
4781,0.0
4787,330.0
4788,289.0
4791,0.0
4792,0.0
4803,0.0
4804,215.0
4805,208.0
4812,0.0
4814,0.0
4819,266.0
4821,0.0
4822,220.0
4824,210.0
4825,0.0
4827,0.0
4828,0.0
4829,208.0
4830,0.0
4832,0.0
4833,0.0
4834,0.0
4836,0.0
4837,0.0
4840,215.0
4843,0.0
4844,0.0
4850,215.0
4851,0.0
4852,0.0
4854,0.0
4855,0.0
4856,0.0
4857,0.0
4858,0.0
4859,322.0
4862,0.0
4863,0.0
4865,0.0
4867,0.0
4870,200.0
4871,0.0
4873,0.0
4875,0.0
4880,0.0
4884,0.0
4885,0.0
4886,0.0
4890,0.0
4891,0.0
4893,220.0
4896,0.0
4898,0.0
4899,0.0
4900,0.0
4901,0.0
4902,0.0
4903,238.0
4904,0.0
4907,0.0
4909,0.0
4910,215.0
4911,0.0
4913,0.0
4914,0.0
4917,210.0
4920,215.0
4929,0.0
4930,0.0
4932,0.0
4933,0.0
4935,0.0
4938,293.0
4942,0.0
4943,0.0
4945,0.0
4950,0.0
4953,0.0
4955,291.0
4957,0.0
4958,0.0
4960,0.0
4961,200.0
4962,0.0
4963,0.0
4964,0.0
4966,0.0
4968,0.0
4969,0.0
4972,0.0
4973,0.0
4975,0.0
4979,220.0
4982,0.0
4983,0.0
4984,0.0
4985,0.0
4988,200.0
4989,0.0
4992,0.0
4993,0.0
4997,0.0
4998,0.0
4999,0.0
5000,0.0
5004,0.0
5005,215.0
5007,0.0
5009,215.0
5010,215.0
5016,0.0
5017,200.0
5019,0.0
5020,0.0
5021,0.0
5022,0.0
5023,0.0
5026,0.0
5028,0.0
5031,289.0
5032,0.0
5036,0.0
5037,215.0
5042,0.0
5043,200.0
5045,215.0
5046,0.0
5047,208.0
5048,0.0
5055,215.0
5056,238.0
5057,0.0
5061,0.0
5062,0.0
5065,0.0
5066,0.0
5067,249.0
5068,0.0
5069,0.0
5070,0.0
5072,0.0
5076,0.0
5077,0.0
5078,0.0
5079,215.0
5080,0.0
5083,0.0
5085,0.0
5087,215.0
5088,0.0
5091,0.0
5094,0.0
5095,238.0
5097,265.0
5098,0.0
5100,0.0
5101,0.0
5102,0.0
5106,0.0
5107,289.0
5109,0.0
5111,208.0
5112,0.0
5113,0.0
5115,0.0
5116,0.0
5122,0.0
5124,0.0
5126,0.0
5127,0.0
5128,0.0
5130,215.0
5133,0.0
5136,0.0
5139,0.0
5141,238.0
5143,0.0
5146,0.0
5147,0.0
5152,215.0
5153,0.0
5154,0.0
5156,266.0
5157,208.0
5163,0.0
5164,0.0
5165,0.0
5173,0.0
5174,249.0
5175,215.0
5176,0.0
5180,210.0
5181,215.0
5184,0.0
5186,0.0
5187,200.0
5189,0.0
5193,0.0
5195,215.0
5196,0.0
5197,0.0
5200,200.0
5204,215.0
5205,0.0
5206,0.0
5209,0.0
5217,322.0
5219,0.0
5220,266.0
5222,0.0
5225,0.0
5228,291.0
5235,0.0
5239,291.0
5240,249.0
5242,0.0
5244,0.0
5247,0.0
5250,0.0
5252,0.0
5254,215.0
5255,0.0
5256,215.0
5257,0.0
5258,0.0
5259,0.0
5265,210.0
5266,0.0
5267,0.0
5268,210.0
5269,208.0
5274,0.0
5275,0.0
5276,0.0
5280,0.0
5282,0.0
5283,220.0
5285,291.0
5286,322.0
5287,0.0
5288,0.0
5291,0.0
5292,0.0
5295,215.0
5296,0.0
5301,0.0
5305,0.0
5306,208.0
5308,0.0
5311,0.0
5312,293.0
5314,0.0
5317,0.0
5320,215.0
5321,208.0
5322,0.0
5323,0.0
5325,0.0
5327,0.0
5328,0.0
5330,0.0
5331,0.0
5332,0.0
5333,215.0
5334,220.0
5340,0.0
5341,0.0
5342,291.0
5343,0.0
5345,0.0
5346,208.0
5349,0.0
5358,0.0
5362,0.0
5363,0.0
5366,215.0
5367,0.0
5368,291.0
5372,291.0
5375,266.0
5376,0.0
5377,337.0
5380,289.0
5381,249.0
5383,266.0
5384,210.0
5388,0.0
5389,215.0
5391,0.0
5392,0.0
5394,322.0
5396,220.0
5401,0.0
5404,0.0
5405,0.0
5409,0.0
5412,0.0
5414,200.0
5415,0.0
5420,0.0
5421,215.0
5424,0.0
5429,0.0
5432,0.0
5436,0.0
5438,0.0
5439,220.0
5440,220.0
5443,0.0
5445,0.0
5447,0.0
5450,0.0
5452,0.0
5454,0.0
5458,0.0
5460,0.0
5463,0.0
5466,0.0
5467,0.0
5468,0.0
5469,210.0
5470,0.0
5472,293.0
5473,0.0
5476,0.0
5481,0.0
5483,0.0
5484,0.0
5485,0.0
5488,0.0
5489,291.0
5491,0.0
5492,0.0
5493,0.0
5495,200.0
5501,293.0
5506,0.0
5507,0.0
5511,0.0
5512,0.0
5513,215.0
5514,0.0
5515,0.0
5517,0.0
5520,0.0
5525,0.0
5527,322.0
5532,0.0
5538,0.0
5540,215.0
5542,0.0
5543,0.0
5544,0.0
5545,215.0
5547,0.0
5549,210.0
5552,0.0
5554,0.0
5557,0.0
5562,0.0
5563,220.0
5564,0.0
5566,0.0
5567,220.0
5568,0.0
5569,0.0
5570,0.0
5572,0.0
5573,0.0
5575,0.0
5576,0.0
5577,266.0
5579,330.0
5580,0.0
5581,0.0
5582,0.0
5583,0.0
5586,0.0
5589,266.0
5592,0.0
5593,291.0
5594,0.0
5599,0.0
5601,308.0
5602,0.0
5603,0.0
5607,0.0
5610,0.0
5613,291.0
5614,0.0
5617,0.0
5618,0.0
5619,266.0
5623,0.0
5624,0.0
5627,0.0
5629,0.0
5630,0.0
5631,215.0
5633,0.0
5634,220.0
5635,0.0
5640,0.0
5641,210.0
5644,0.0
5647,0.0
5649,0.0
5650,0.0
5653,0.0
5656,0.0
5661,0.0
5662,0.0
5665,0.0
5666,0.0
5668,0.0
5669,0.0
5670,0.0
5678,0.0
5680,289.0
5681,0.0
5682,0.0
5683,210.0
5685,0.0
5688,238.0
5689,0.0
5694,0.0
5698,220.0
5699,0.0
5701,0.0
5703,0.0
5707,0.0
5712,0.0
5713,0.0
5715,0.0
5716,0.0
5717,0.0
5719,208.0
5721,0.0
5734,0.0
5737,0.0
5739,208.0
5740,0.0
5742,0.0
5746,215.0
5747,215.0
5749,0.0
5750,0.0
5753,0.0
5761,0.0
5762,215.0
5763,0.0
5764,0.0
5769,0.0
5770,0.0
5771,0.0
5776,0.0
5777,0.0
5778,0.0
5780,0.0
5781,200.0
5783,0.0
5784,0.0
5789,0.0
5790,0.0
5791,0.0
5792,0.0
5793,0.0
5795,0.0
5796,322.0
5799,208.0
5802,0.0
5803,0.0
5805,0.0
5808,220.0
5810,220.0
5811,0.0
5816,0.0
5817,215.0
5818,0.0
5823,0.0
5824,0.0
5827,215.0
5828,0.0
5829,0.0
5830,291.0
5833,0.0
5834,0.0
5835,0.0
5838,0.0
5842,0.0
5843,0.0
5844,208.0
5845,208.0
5846,0.0
5848,0.0
5849,0.0
5852,0.0
5853,215.0
5854,215.0
5856,0.0
5858,0.0
5859,0.0
5862,0.0
5868,0.0
5871,0.0
5874,0.0
5877,249.0
5878,0.0
5881,215.0
5883,0.0
5884,291.0
5890,208.0
5891,0.0
5893,220.0
5894,0.0
5895,0.0
5896,0.0
5898,0.0
5899,0.0
5900,0.0
5902,0.0
5904,0.0
5905,0.0
5908,0.0
5909,0.0
5911,0.0
5914,0.0
5918,0.0
5919,291.0
5922,0.0
5924,0.0
5925,0.0
5926,0.0
5929,0.0
5932,291.0
5935,0.0
5941,215.0
5943,0.0
5944,0.0
5945,0.0
5946,293.0
5947,0.0
5948,0.0
5952,0.0
5962,0.0
5963,0.0
5966,0.0
5969,0.0
5974,0.0
5977,215.0
5981,0.0
5984,0.0
5986,293.0
5987,0.0
5989,208.0
5990,0.0
5993,0.0
5994,266.0
5995,0.0
5996,0.0
6003,0.0
6006,220.0
6007,330.0
6008,337.0
6015,0.0
6017,0.0
6018,0.0
6021,0.0
6022,215.0
6023,0.0
6026,0.0
6028,0.0
6031,0.0
6035,0.0
6036,0.0
6041,0.0
6047,0.0
6048,0.0
6050,0.0
6051,0.0
6053,0.0
6054,0.0
6055,0.0
6058,200.0
6061,0.0
6062,0.0
6064,0.0
6067,0.0
6068,0.0
6069,0.0
6071,215.0
6072,0.0
6075,0.0
6077,0.0
6079,289.0
6081,0.0
6083,0.0
6086,0.0
6087,0.0
6089,215.0
6090,0.0
6091,265.0
6093,0.0
6094,0.0
6097,0.0
6099,0.0
6100,208.0
6102,200.0
6103,0.0
6108,0.0
6109,215.0
6110,0.0
6111,215.0
6114,0.0
6116,0.0
6118,0.0
6121,0.0
6127,215.0
6128,210.0
6129,0.0
6130,0.0
6131,238.0
6133,0.0
6134,215.0
6135,0.0
6139,266.0
6143,215.0
6145,0.0
6146,0.0
6147,0.0
6150,0.0
6151,215.0
6152,0.0
6153,0.0
6155,0.0
6158,0.0
6164,0.0
6166,0.0
6168,0.0
6170,0.0
6171,0.0
6172,0.0
6174,0.0
6176,0.0
6179,0.0
6181,0.0
6188,0.0
6189,0.0
6190,0.0
6191,0.0
6192,0.0
6194,220.0
6195,0.0
6196,291.0
6197,0.0
6206,0.0
6213,215.0
6214,0.0
6215,0.0
6217,0.0
6218,322.0
6219,238.0
6220,0.0
6221,0.0
6225,265.0
6229,0.0
6230,220.0
6231,0.0
6234,0.0
6236,0.0
6238,0.0
6239,0.0
6240,0.0
6244,0.0
6245,0.0
6247,0.0
6248,0.0
6250,0.0
6251,0.0
6254,0.0
6255,0.0
6258,0.0
6259,0.0
6260,220.0
6261,210.0
6267,289.0
6268,0.0
6271,215.0
6275,0.0
6276,0.0
6280,0.0
6283,0.0
6284,266.0
6287,0.0
6290,215.0
6291,0.0
6293,0.0
6296,200.0
6297,0.0
6298,0.0
6300,266.0
6307,0.0
6308,0.0
6310,0.0
6312,0.0
6313,0.0
6314,0.0
6316,0.0
6318,0.0
6320,215.0
6321,0.0
6323,0.0
6324,0.0
6327,0.0
6328,0.0
6332,208.0
6335,0.0
6337,0.0
6340,0.0
6343,0.0
6344,0.0
6346,0.0
6347,322.0
6348,0.0
6349,0.0
6351,0.0
6352,0.0
6353,0.0
6354,215.0
6355,0.0
6356,0.0
6357,0.0
6358,0.0
6360,0.0
6361,293.0
6362,0.0
6363,215.0
6365,0.0
6368,0.0
6372,0.0
6375,0.0
6377,0.0
6378,0.0
6380,0.0
6381,322.0
6383,210.0
6384,0.0
6385,289.0
6386,0.0
6388,0.0
6393,0.0
6394,0.0
6396,0.0
6397,337.0
6399,0.0
6400,266.0
6401,322.0
6406,0.0
6407,0.0
6408,0.0
6413,220.0
6414,0.0
6415,220.0
6416,220.0
6417,0.0
6418,0.0
6419,266.0
6421,0.0
6422,215.0
6424,220.0
6425,266.0
6426,0.0
6427,0.0
6428,220.0
6429,210.0
6434,0.0
6439,0.0
6440,0.0
6441,0.0
6445,0.0
6448,266.0
6449,0.0
6450,215.0
6455,0.0
6458,0.0
6459,0.0
6460,0.0
6462,330.0
6465,0.0
6467,0.0
6468,0.0
6469,330.0
6470,0.0
6471,0.0
6474,293.0
6479,249.0
6481,0.0
6484,0.0
6490,215.0
6491,0.0
6497,0.0
6498,0.0
6500,291.0
6503,0.0
6504,0.0
6507,0.0
6508,215.0
6510,0.0
6512,215.0
6514,0.0
6516,220.0
6517,0.0
6518,0.0
6519,210.0
6520,0.0
6524,0.0
6525,208.0
6528,0.0
6530,0.0
6532,293.0
6533,0.0
6534,0.0
6536,0.0
6537,0.0
6538,0.0
6543,215.0
6545,0.0
6546,0.0
6549,0.0
6553,0.0
6561,0.0
6563,322.0
6566,266.0
6567,220.0
6569,0.0
6570,266.0
6571,0.0
6572,0.0
6574,322.0
6576,0.0
6583,0.0
6587,0.0
6588,0.0
6590,0.0
6591,0.0
6593,0.0
6598,0.0
6599,0.0
6600,266.0
6608,0.0
6613,0.0
6614,0.0
6615,0.0
6618,0.0
6621,0.0
6622,0.0
6623,266.0
6626,0.0
6627,0.0
6629,0.0
6630,238.0
6631,322.0
6633,215.0
6637,0.0
6639,0.0
6641,0.0
6643,0.0
6644,215.0
6645,0.0
6648,0.0
6651,291.0
6653,0.0
6654,220.0
6656,0.0
6660,220.0
6661,215.0
6662,0.0
6663,0.0
6664,0.0
6665,322.0
6666,0.0
6672,0.0
6675,0.0
6676,0.0
6678,0.0
6680,0.0
6683,0.0
6684,0.0
6687,322.0
6689,208.0
6692,0.0
6694,215.0
6697,0.0
6699,0.0
6701,0.0
6702,291.0
6703,210.0
6704,0.0
6705,0.0
6710,0.0
6711,0.0
6713,208.0
6715,0.0
6719,0.0
6720,208.0
6721,0.0
6722,0.0
6724,0.0
6725,0.0
6726,0.0
6727,0.0
6728,0.0
6739,266.0
6742,0.0
6746,0.0
6748,249.0
6749,0.0
6750,0.0
6751,215.0
6752,0.0
6754,0.0
6756,0.0
6757,0.0
6758,0.0
6760,293.0
6761,0.0
6762,210.0
6763,0.0
6764,0.0
6765,0.0
6767,0.0
6769,0.0
6772,0.0
6773,0.0
6774,215.0
6776,0.0
6777,220.0
6779,293.0
6781,210.0
6783,0.0
6784,0.0
6788,0.0
6791,0.0
6793,0.0
6795,220.0
6798,0.0
6799,200.0
6800,0.0
6803,308.0
6804,0.0
6806,220.0
6807,0.0
6811,0.0
6819,0.0
6824,0.0
6827,215.0
6828,0.0
6832,0.0
6835,0.0
6838,0.0
6841,0.0
6844,0.0
6846,0.0
6847,220.0
6848,215.0
6850,0.0
6853,0.0
6854,0.0
6856,0.0
6857,0.0
6859,0.0
6860,0.0
6862,0.0
6863,0.0
6864,0.0
6865,0.0
6866,0.0
6868,0.0
6869,0.0
6872,266.0
6874,208.0
6875,0.0
6876,0.0
6880,0.0
6881,0.0
6882,249.0
6883,330.0
6884,322.0
6885,0.0
6887,0.0
6888,0.0
6891,215.0
6892,0.0
6894,0.0
6895,0.0
6896,0.0
6897,0.0
6898,220.0
6900,0.0
6903,210.0
6907,0.0
6908,0.0
6909,0.0
6910,0.0
6911,215.0
6915,0.0
6916,0.0
6921,0.0
6922,215.0
6928,0.0
6930,0.0
6935,215.0
6936,0.0
6937,220.0
6938,266.0
6940,0.0
6945,0.0
6946,0.0
6948,0.0
6949,0.0
6950,0.0
6951,215.0
6954,0.0
6956,293.0
6957,215.0
6959,0.0
6961,0.0
6963,0.0
6964,0.0
6965,0.0
6968,0.0
6969,215.0
6970,0.0
6971,0.0
6973,0.0
6975,0.0
6976,0.0
6979,0.0
6982,322.0
6983,291.0
6987,0.0
6988,0.0
6991,0.0
6993,0.0
6995,0.0
6997,0.0
7000,215.0
7001,0.0
7002,210.0
7003,200.0
7004,0.0
7005,210.0
7008,208.0
7009,0.0
7011,0.0
7015,0.0
7016,210.0
7017,0.0
7020,0.0
7021,0.0
7025,215.0
7027,291.0
7028,208.0
7033,266.0
7036,0.0
7037,210.0
7039,220.0
7042,0.0
7043,291.0
7046,0.0
7047,0.0
7049,0.0
7051,0.0
7053,0.0
7059,0.0
7061,0.0
7062,0.0
7066,0.0
7067,0.0
7070,0.0
7072,265.0
7074,0.0
7077,0.0
7079,0.0
7080,266.0
7082,208.0
7083,0.0
7087,0.0
7088,215.0
7091,0.0
7092,200.0
7094,208.0
7095,291.0
7097,0.0
7099,0.0
7103,0.0
7104,0.0
7106,0.0
7111,0.0
7112,0.0
7118,0.0
7119,0.0
7123,0.0
7127,0.0
7128,0.0
7135,0.0
7141,0.0
7143,0.0
7148,266.0
7151,0.0
7152,0.0
7157,0.0
7158,0.0
7161,0.0
7162,293.0
7164,238.0
7165,0.0
7166,208.0
7168,0.0
7176,0.0
7180,0.0
7181,0.0
7186,0.0
7188,208.0
7189,0.0
7193,0.0
7194,0.0
7196,215.0
7198,0.0
7203,0.0
7205,266.0
7206,0.0
7211,289.0
7214,0.0
7216,215.0
7220,220.0
7223,0.0
7225,0.0
7228,210.0
7230,208.0
7233,322.0
7234,0.0
7236,208.0
7237,0.0
7238,0.0
7239,0.0
7243,0.0
7245,0.0
7247,215.0
7248,0.0
7249,0.0
7250,0.0
7252,0.0
7253,0.0
7255,0.0
7257,0.0
7260,322.0
7261,208.0
7262,0.0
7263,220.0
7267,0.0
7274,0.0
7281,0.0
7282,0.0
7283,0.0
7284,291.0
7285,0.0
7287,0.0
7290,0.0
7291,0.0
7292,0.0
7293,0.0
7296,0.0
7297,220.0
7298,291.0
7299,0.0
7300,220.0
7301,0.0
7302,0.0
7306,220.0
7307,210.0
7311,220.0
7312,0.0
7313,0.0
7316,220.0
7317,210.0
7319,208.0
7322,0.0
7325,0.0
7326,0.0
7327,322.0
7328,0.0
7329,0.0
7330,0.0
7332,322.0
7333,0.0
7342,0.0
7343,215.0
7344,0.0
7347,0.0
7351,0.0
7354,0.0
7357,0.0
7358,0.0
7362,0.0
7364,0.0
7367,0.0
7368,0.0
7369,291.0
7371,0.0
7372,0.0
7373,208.0
7376,215.0
7377,0.0
7379,0.0
7380,0.0
7384,308.0
7385,0.0
7386,208.0
7387,0.0
7389,200.0
7390,0.0
7395,0.0
7398,0.0
7399,200.0
7403,289.0
7404,0.0
7405,0.0
7406,220.0
7408,200.0
7409,0.0
7415,0.0
7416,0.0
7418,215.0
7419,0.0
7424,0.0
7425,0.0
7426,208.0
7427,0.0
7428,0.0
7430,0.0
7432,215.0
7434,0.0
7435,238.0
7436,0.0
7438,322.0
7443,0.0
7446,0.0
7452,0.0
7454,293.0
7457,0.0
7462,0.0
7463,215.0
7464,210.0
7465,200.0
7469,0.0
7473,0.0
7474,200.0
7478,0.0
7480,0.0
7481,0.0
7482,210.0
7483,0.0
7484,0.0
7489,0.0
7490,0.0
7493,0.0
7494,200.0
7496,210.0
7497,0.0
7500,238.0
7501,0.0
7502,0.0
7509,0.0
7511,0.0
7512,220.0
7513,0.0
7516,0.0
7518,0.0
7520,0.0
7522,0.0
7523,220.0
7524,0.0
7525,0.0
7527,215.0
7530,0.0
7531,0.0
7537,291.0
7538,238.0
7539,0.0
7543,0.0
7544,0.0
7545,0.0
7549,0.0
7551,0.0
7555,0.0
7556,0.0
7559,0.0
7562,238.0
7563,0.0
7566,220.0
7568,0.0
7570,0.0
7571,0.0
7572,0.0
7574,215.0
7575,210.0
7580,0.0
7582,0.0
7585,0.0
7586,0.0
7587,0.0
7591,215.0
7599,291.0
7600,0.0
7605,215.0
7607,0.0
7608,0.0
7612,220.0
7613,0.0
7614,0.0
7617,0.0
7618,0.0
7619,220.0
7620,291.0
7621,220.0
7625,0.0
7627,0.0
7629,0.0
7631,0.0
7633,0.0
7636,0.0
7637,291.0
7638,215.0
7641,0.0
7644,266.0
7645,0.0
7646,0.0
7649,0.0
7652,0.0
7655,0.0
7656,238.0
7662,249.0
7663,0.0
7665,0.0
7666,0.0
7669,0.0
7670,0.0
7673,0.0
7674,0.0
7675,0.0
7676,0.0
7677,0.0
7681,0.0
7686,266.0
7687,0.0
7688,215.0
7689,0.0
7690,0.0
7691,322.0
7692,322.0
7696,210.0
7697,322.0
7698,0.0
7700,0.0
7702,0.0
7704,0.0
7706,322.0
7708,265.0
7710,0.0
7711,291.0
7712,215.0
7713,249.0
7714,0.0
7716,0.0
7718,0.0
7721,308.0
7722,215.0
7724,220.0
7725,0.0
7726,0.0
7727,291.0
7728,220.0
7730,291.0
7732,293.0
7733,330.0
7734,0.0
7735,0.0
7742,0.0
7743,0.0
7746,266.0
7749,215.0
7760,0.0
7762,0.0
7765,0.0
7766,0.0
7767,0.0
7771,0.0
7772,266.0
7774,0.0
7779,208.0
7781,215.0
7783,0.0
7784,0.0
7786,249.0
7789,220.0
7790,0.0
7796,0.0
7798,208.0
7799,0.0
7801,0.0
7802,0.0
7803,0.0
7805,0.0
7808,0.0
7809,0.0
7810,0.0
7811,0.0
7813,289.0
7815,0.0
7816,210.0
7817,215.0
7820,0.0
7821,0.0
7826,0.0
7827,0.0
7829,215.0
7830,0.0
7835,266.0
7837,0.0
7840,238.0
7846,210.0
7848,0.0
7850,0.0
7852,0.0
7853,0.0
7855,0.0
7856,0.0
7858,0.0
7859,220.0
7860,0.0
7861,291.0
7864,0.0
7865,0.0
7866,0.0
7867,0.0
7868,0.0
7871,220.0
7872,0.0
7874,0.0
7875,291.0
7876,0.0
7877,0.0
7878,215.0
7881,0.0
7883,215.0
7884,322.0
7887,0.0
7888,0.0
7890,0.0
7891,0.0
7892,0.0
7893,0.0
7894,0.0
7896,0.0
7898,215.0
7899,0.0
7902,0.0
7904,291.0
7905,215.0
7907,0.0
7912,220.0
7913,210.0
7914,0.0
7917,0.0
7919,0.0
7920,0.0
7922,0.0
7923,215.0
7925,322.0
7927,249.0
7933,0.0
7936,0.0
7940,220.0
7950,0.0
7952,0.0
7957,265.0
7959,215.0
7960,0.0
7964,0.0
7967,0.0
7968,220.0
7969,0.0
7972,0.0
7976,208.0
7978,0.0
7981,200.0
7984,0.0
7985,200.0
7989,0.0
7993,0.0
7995,0.0
7996,0.0
8000,208.0
8001,0.0
8002,210.0
8007,0.0
8009,322.0
8011,238.0
8013,0.0
8014,0.0
8017,220.0
8018,0.0
8023,0.0
8025,291.0
8026,0.0
8029,215.0
8031,0.0
8035,0.0
8036,0.0
8037,0.0
8038,0.0
8041,291.0
8043,0.0
8045,0.0
8049,266.0
8050,0.0
8051,215.0
8053,0.0
8054,238.0
8058,0.0
8059,200.0
8060,0.0
8063,0.0
8065,0.0
8067,322.0
8069,0.0
8070,238.0
8072,0.0
8073,0.0
8075,322.0
8076,200.0
8077,0.0
8078,0.0
8083,215.0
8084,0.0
8085,215.0
8087,0.0
8088,0.0
8090,0.0
8092,215.0
8093,0.0
8097,0.0
8099,0.0
8101,0.0
8103,0.0
8104,0.0
8105,200.0
8109,0.0
8114,0.0
8119,0.0
8120,238.0
8121,0.0
8122,0.0
8124,0.0
8127,0.0
8128,0.0
8129,0.0
8130,215.0
8131,0.0
8132,0.0
8136,0.0
8138,0.0
8139,0.0
8140,0.0
8141,289.0
8143,220.0
8147,215.0
8151,0.0
8156,0.0
8160,0.0
8164,291.0
8165,0.0
8167,0.0
8168,0.0
8169,0.0
8171,210.0
8172,266.0
8173,0.0
8174,0.0
8176,0.0
8177,0.0
8178,0.0
8180,215.0
8181,0.0
8183,0.0
8184,0.0
8186,0.0
8188,0.0
8190,266.0
8192,0.0
8194,0.0
8197,0.0
8198,0.0
8199,0.0
8202,0.0
8203,0.0
8206,0.0
8207,0.0
8209,238.0
8210,266.0
8212,0.0
8214,0.0
8215,0.0
8216,0.0
8218,0.0
8224,220.0
8225,0.0
8226,215.0
8228,0.0
8229,0.0
8230,0.0
8233,0.0
8236,0.0
8241,291.0
8243,0.0
8244,0.0
8245,0.0
8246,238.0
8247,0.0
8248,215.0
8249,0.0
8251,0.0
8258,0.0
8259,215.0
8260,322.0
8261,0.0
8262,0.0
8265,0.0
8267,0.0
8268,0.0
8269,0.0
8270,0.0
8272,0.0
8273,0.0
8274,0.0
8278,0.0
8279,266.0
8283,0.0
8284,0.0
8286,238.0
8287,0.0
8288,0.0
8291,249.0
8292,266.0
8293,0.0
8294,0.0
8295,0.0
8299,0.0
8301,322.0
8303,0.0
8304,0.0
8305,0.0
8306,291.0
8314,0.0
8316,265.0
8318,0.0
8324,0.0
8326,215.0
8328,0.0
8330,0.0
8331,0.0
8336,238.0
8337,0.0
8338,0.0
8339,0.0
8340,291.0
8350,0.0
8352,0.0
8355,322.0
8358,330.0
8360,0.0
8365,0.0
8368,208.0
8370,0.0
8373,0.0
8375,0.0
8376,210.0
8378,215.0
8380,215.0
8382,0.0
8383,215.0
8384,0.0
8387,0.0
8388,0.0
8389,0.0
8396,0.0
8398,0.0
8399,330.0
8402,0.0
8405,0.0
8407,0.0
8409,0.0
8410,0.0
8414,0.0
8415,0.0
8416,0.0
8417,0.0
8420,0.0
8422,0.0
8423,0.0
8426,0.0
8427,0.0
8428,0.0
8431,0.0
8433,208.0
8434,0.0
8435,210.0
8436,220.0
8437,0.0
8439,220.0
8440,0.0
8443,0.0
8446,215.0
8447,0.0
8450,220.0
8452,0.0
8453,215.0
8456,0.0
8459,0.0
8461,0.0
8464,0.0
8466,0.0
8469,0.0
8472,0.0
8473,0.0
8475,0.0
8476,0.0
8480,0.0
8482,0.0
8488,0.0
8492,0.0
8493,215.0
8494,200.0
8496,0.0
8498,0.0
8503,215.0
8504,0.0
8507,0.0
8511,0.0
8512,0.0
8514,215.0
8515,0.0
8516,0.0
8517,0.0
8518,0.0
8523,0.0
8524,0.0
8525,0.0
8529,220.0
8533,0.0
8534,0.0
8540,0.0
8541,0.0
8543,0.0
8544,0.0
8545,0.0
8546,0.0
8548,208.0
8549,0.0
8553,0.0
8554,0.0
8555,0.0
8557,0.0
8564,0.0
8565,0.0
8567,0.0
8569,0.0
8571,0.0
8574,0.0
8575,0.0
8576,0.0
8580,0.0
8583,0.0
8586,215.0
8588,0.0
8596,322.0
8597,0.0
8598,0.0
8599,289.0
8600,0.0
8603,0.0
8605,215.0
8610,215.0
8612,0.0
8614,266.0
8615,0.0
8616,0.0
8617,0.0
8618,0.0
8621,0.0
8622,215.0
8627,220.0
8628,0.0
8629,0.0
8630,0.0
8632,0.0
8635,0.0
8636,0.0
8637,0.0
8639,0.0
8643,0.0
8651,0.0
8653,0.0
8654,0.0
8655,215.0
8657,322.0
8660,0.0
8663,0.0
8664,0.0
8670,0.0
8673,0.0
8674,0.0
8680,0.0
8682,0.0
8683,0.0
8685,0.0
8687,200.0
8695,0.0
8697,215.0
8703,0.0
8704,215.0
8707,266.0
8711,215.0
8712,0.0
8713,0.0
8714,0.0
8715,210.0
8716,0.0
8718,0.0
8719,0.0
8720,220.0
8727,322.0
8728,0.0
8729,0.0
8731,0.0
8732,0.0
8733,0.0
8735,0.0
8736,0.0
8741,0.0
8745,0.0
8748,220.0
8750,0.0
8754,0.0
8756,0.0
8757,0.0
8762,215.0
8765,210.0
8769,266.0
8770,0.0
8771,0.0
8775,0.0
8776,210.0
8777,0.0
8779,0.0
8781,0.0
8782,208.0
8784,0.0
8786,0.0
8787,215.0
8790,0.0
8791,0.0
8792,0.0
8795,0.0
8798,215.0
8803,0.0
8804,0.0
8805,0.0
8808,0.0
8809,0.0
8810,0.0
8811,215.0
8812,0.0
8813,0.0
8814,0.0
8817,0.0
8818,0.0
8819,0.0
8820,215.0
8821,0.0
8829,0.0
8830,0.0
8832,0.0
8835,0.0
8837,215.0
8838,0.0
8840,0.0
